customer_id,segment,age,tenure_months,monthly_spend,satisfaction_score,support_tickets,is_churned
1,standard,32,41,181.98841479251655,9.15453791639975,1,0
2,standard,20,15,193.87263917975645,4.797926071376421,2,1
3,standard,39,11,124.00263149936282,7.492985851987532,2,0
4,standard,54,24,156.75733927638498,5.622263444445147,1,0
5,basic,13,9,80.7241518028727,0.456652823432413,10,0
6,standard,30,10,126.95719044939082,9.084175755956501,3,0
7,basic,40,2,35.73315946184501,2.4696988162817783,3,0
8,standard,52,15,98.50053652374689,6.518697543266242,1,0
9,standard,45,20,260.8848110938053,9.553631433918355,2,0
10,standard,44,14,135.00428436985084,7.017312312593189,2,0
11,standard,36,27,310.80821074726003,4.692113672274837,3,0
12,basic,47,8,45.18825935937862,4.742591558620685,1,1
13,standard,55,20,262.2736183062332,6.953155414245424,2,0
14,premium,14,23,712.4897209744415,8.43032968126037,1,0
15,standard,50,8,128.1895903396924,4.094413729055781,1,0
16,basic,38,7,24.750069197446624,4.6147108111439,2,0
17,premium,32,22,137.9931846995499,7.788644036306066,3,0
18,premium,3,63,481.34220145432874,8.225203999812562,0,0
19,standard,19,19,464.6152515202448,6.3273567212499415,0,0
20,standard,65,22,181.21498409242494,4.382350582294469,1,0
21,standard,29,35,379.0651265314888,8.053829224828007,3,0
22,basic,23,18,56.135210057653644,5.655226033934912,2,1
23,basic,33,1,216.47917026655318,5.77780376237015,4,0
24,standard,28,13,110.06475091409044,6.402650486121415,1,1
25,basic,41,7,181.8622340781198,5.400477031842939,2,0
26,standard,62,29,223.98773750675434,3.362669062066143,0,0
27,standard,31,11,322.4306207370733,6.92276978561861,0,0
28,standard,42,18,97.83219530316642,7.752138284322258,2,0
29,standard,22,8,176.9644924166334,7.109266993132622,2,0
30,standard,62,9,92.22547999410212,,3,1
31,premium,42,24,190.144817361044,7.841916839125128,0,0
32,standard,23,19,131.36240147409592,6.859999448528332,1,0
33,standard,53,11,661.6728838785364,6.682115097807922,3,0
34,standard,57,9,120.64923129511396,6.258184886718459,3,0
35,standard,42,27,286.3235170391687,3.3860931556606038,1,0
36,standard,15,17,65.47511401516347,7.014547794923508,0,0
37,standard,66,18,77.94212521035563,6.525565169792419,1,1
38,basic,44,9,38.88786936858368,,2,0
39,basic,57,14,32.206893590844246,0.4998761217407702,1,0
40,standard,31,22,425.97792014768544,9.275271982241751,1,0
41,standard,34,11,122.88704921957027,5.351681959948565,1,0
42,premium,41,63,622.5307656506466,6.433235358671872,0,0
43,standard,56,46,204.63587965301662,6.763467469967958,1,0
44,standard,42,15,364.3779760160877,8.502888079354149,1,0
45,basic,21,3,28.68989466282831,3.2208607406208696,3,0
46,standard,43,7,126.73660571498979,7.976539605032935,0,0
47,standard,64,8,277.9093335714004,5.59642579347906,1,1
48,basic,40,9,27.038115571318663,4.48094323220214,1,0
49,standard,41,14,174.28895943007078,4.9403909620377835,0,0
50,standard,21,27,458.12402857848895,9.31583488332928,5,0
51,premium,18,48,203.44441846817625,8.658081461776927,0,0
52,basic,30,10,73.59704114324732,7.808296308406906,4,1
53,standard,35,14,325.7552851328203,4.238663831448561,1,0
54,standard,41,8,138.62391692358517,7.419342076135824,4,0
55,standard,42,14,205.63850975717358,8.043224968870478,2,1
56,standard,64,27,245.0815002555115,6.678641328268249,3,1
57,standard,40,19,186.17482770055474,8.561863067091608,5,0
58,standard,55,37,203.57546895514497,6.2520014257533365,2,0
59,basic,39,10,22.22135235409222,1.25657574243885,2,0
60,standard,61,8,152.7054170082684,8.980497649893799,1,0
61,standard,11,34,144.09891429918306,4.967959933401665,1,0
